
running 3758 tests
test feature_coverage_c_e2e::try_catch_finally_value_from_try ... ok
test feature_coverage_c_e2e::nested_loops_labeled_break_continue ... ok
test feature_coverage_c_e2e::try_catch_recovers_and_finally_runs ... ok
test feature_coverage_c_e2e::when_no_subject_boolean_arms ... ok
test feature_coverage_c_e2e::nested_try_inner_catch ... ok
test feature_coverage_d_e2e::abstract_class_polymorphic_dispatch ... ok
test feature_coverage_d_e2e::companion_object_factory_and_const ... ok
test feature_coverage_c_e2e::range_step_and_downto_and_until ... ok
test feature_coverage_d_e2e::lateinit_var ... ok
test feature_coverage_d_e2e::nested_class ... ok
test feature_coverage_d_e2e::custom_getter ... ok
test feature_coverage_c_e2e::range_membership_in_and_not_in ... ok
test feature_coverage_d_e2e::interface_default_method_and_multiple_interfaces ... ok
test feature_coverage_d_e2e::open_class_override_method_and_property_and_super ... ok
test feature_coverage_c_e2e::while_and_do_while_values ... ok
test feature_coverage_d_e2e::constructor_delegation_this ... ok
test feature_coverage_e_e2e::default_and_named_args ... ok
test feature_coverage_d_e2e::secondary_constructor_and_init_order ... ok
test feature_coverage_e_e2e::scope_also ... ok
test feature_coverage_d_e2e::object_declaration_singleton_state ... ok
test feature_coverage_e_e2e::inline_noninline_body ... ok
test feature_coverage_e_e2e::lambda_with_receiver ... ok
test feature_coverage_e_e2e::inline_with_lambda ... ok
test feature_coverage_e_e2e::local_function_capture ... ok
test feature_coverage_e_e2e::scope_let ... ok
test feature_coverage_e_e2e::scope_apply ... ok
test feature_coverage_e_e2e::scope_with ... ok
test feature_coverage_g_e2e::boolean_ops_precedence ... ok
test feature_coverage_e_e2e::scope_run ... ok
test feature_coverage_e_e2e::for_over_map_destructure ... ok
test feature_coverage_e_e2e::varargs_spread ... ok
test feature_coverage_g_e2e::char_literals_and_escapes ... ok
test feature_coverage_e_e2e::varargs_plain ... ok
test feature_coverage_g_e2e::increment_decrement ... ok
test feature_coverage_g_e2e::captured_narrow_incdec_expression ... ok
test feature_coverage_g_e2e::float_arithmetic_and_compare ... ok
test feature_coverage_g_e2e::bitwise_int ... ok
test feature_coverage_g_e2e::bitwise_long ... ok
test feature_coverage_g_e2e::int_division_and_remainder ... ok
test feature_coverage_g_e2e::char_arithmetic_and_compare ... ok
test feature_coverage_g_e2e::int_literal_forms ... ok
test feature_coverage_g_e2e::long_literals ... ok
test feature_coverage_g_e2e::float_double_literals ... ok
test feature_coverage_g_e2e::raw_string_trim_indent ... ok
test feature_coverage_g_e2e::string_escapes ... ok
test feature_coverage_g_e2e::negative_literals ... ok
test feature_coverage_g_e2e::integer_overflow_wrap ... ok
test feature_coverage_h_e2e::long_comparisons_and_double_nan ... ok
test feature_coverage_g_e2e::type_conversions ... ok
test feature_coverage_h_e2e::elvis_and_safe_call_chains ... ok
test feature_coverage_h_e2e::adjacent_loops_verify ... ok
test feature_coverage_h_e2e::generic_function_returning_generic ... ok
test feature_coverage_h_e2e::arrays_arrayof_and_iteration ... ok
test feature_coverage_h_e2e::long_double_arithmetic_and_promotion ... ok
test feature_coverage_h_e2e::smart_cast_chains ... ok
test feature_coverage_h_e2e::string_building_loop_and_stringbuilder ... ok
test feature_coverage_h_e2e::when_supertype_unification ... ok
test feature_coverage_h_e2e::nested_generics_box_and_list ... ok
test feature_coverage_h_e2e::primitive_arrays_read_write ... ok
test feature_coverage_h_e2e::non_local_return_and_foreach ... ok
test feature_coverage_i_e2e::ubyte_and_ushort_comparison_is_unsigned ... ok
test feature_coverage_h_e2e::tailrec_function ... ok
test feature_coverage_i_e2e::ubyte_and_ushort ... ok
test feature_coverage_h_e2e::two_dimensional_arrays ... ok
test feature_coverage_i_e2e::ubyte_and_ushort_interpolate_unsigned ... ok
test feature_coverage_i_e2e::uint_comparison ... ok
test feature_coverage_h_e2e::bit_ops_with_arithmetic ... ok
test feature_coverage_i_e2e::ubyte_and_ushort_conversions ... ok
test feature_coverage_i_e2e::ubyte_and_ushort_arithmetic_promotes_to_uint ... ok
test feature_coverage_i_e2e::ubyte_and_ushort_inc_dec_wrap_in_representation ... ok
test feature_coverage_i_e2e::uint_conversions ... ok
test feature_coverage_i_e2e::uint_overflow_wrap ... ok
test feature_coverage_i_e2e::uint_array ... ok
test feature_coverage_i_e2e::unsigned_in_when ... ok
test feature_coverage_i_e2e::uint_literal_and_arithmetic ... ok
test feature_coverage_i_e2e::unsigned_literal_takes_the_expected_type ... ok
test feature_coverage_i_e2e::ulong_literal_and_arithmetic ... ok
test feature_coverage_i_e2e::value_class_construct_read ... ok
test feature_coverage_i_e2e::value_class_implements_interface ... ok
test feature_coverage_i_e2e::value_class_member_function ... ok
test feature_coverage_i_e2e::value_class_nullable ... ok
test feature_coverage_i_e2e::value_class_arithmetic_and_pass ... ok
test feature_coverage_i_e2e::value_class_wrapping_string ... ok
test feature_coverage_i_e2e::value_class_returned ... ok
test feature_coverage_i_e2e::value_class_as_map_key ... ok
test feature_coverage_j_e2e::leaf_suspend_returns_value ... ok
test feature_coverage_i_e2e::value_class_boxed_at_generic_boundary ... ok
test feature_coverage_j_e2e::suspend_if_branch_around_suspend_calls ... ok
test feature_coverage_i_e2e::widened_ubyte_and_ushort_box_as_int ... ok
test feature_coverage_j_e2e::suspend_for_range_loop_with_suspend_call ... ok
test feature_coverage_j_e2e::nested_suspend_call ... ok
test feature_coverage_j_e2e::sequential_suspend_calls_accumulate ... ok
test feature_coverage_j_e2e::suspend_loop_with_suspend_call ... ok
test feature_coverage_j_e2e::suspend_function_type_parameter_invoked ... ok
test feature_coverage_j_e2e::suspend_returns_boolean ... ok
test feature_coverage_j_e2e::suspend_param_used_after_suspension ... ok
test feature_coverage_j_e2e::suspend_returns_string ... ok
test feature_coverage_k_e2e::custom_getvalue_member_val ... ok
test feature_coverage_k_e2e::custom_delegate_typed_thisref ... ok
test feature_coverage_k_e2e::custom_delegate_reads_property_name ... ok
test feature_coverage_k_e2e::custom_getset_member_var ... ok
test feature_coverage_k_e2e::custom_getvalue_top_level_int ... ok
test feature_coverage_j_e2e::suspend_returns_long ... ok
test feature_coverage_j_e2e::try_catch_around_suspend_call ... ok
test feature_coverage_j_e2e::suspend_when_branch_around_suspend_calls ... ok
test feature_coverage_k_e2e::generic_custom_delegate ... ok
test feature_coverage_k_e2e::interface_delegation_partial_override ... ok
test feature_coverage_k_e2e::interface_delegation_with_added_method ... ok
test feature_coverage_k_e2e::interface_delegation_val_property ... ok
test feature_coverage_k_e2e::multiple_interface_delegation_val_props ... ok
test feature_coverage_k_e2e::multiple_interface_delegation_partial_override ... ok
test feature_coverage_l_e2e::list_flatten_join ... ok
test feature_coverage_l_e2e::list_associate ... ok
test feature_coverage_l_e2e::list_grouping_and_partition ... ok
test feature_coverage_l_e2e::list_sorted_by ... ok
test feature_coverage_l_e2e::list_slice_and_reorder ... ok
test feature_coverage_l_e2e::list_map_filter_flatmap ... ok
test feature_coverage_l_e2e::list_indexed_and_notnull ... ok
test feature_coverage_l_e2e::list_fold_sum_aggregate ... ok
test feature_coverage_l_e2e::string_pad_and_repeat ... ok
test feature_coverage_l_e2e::sequence_pipeline ... ok
test feature_coverage_l_e2e::map_transform ... ok
test feature_coverage_l_e2e::list_predicates_and_access ... ok
test feature_coverage_m_e2e::anonymous_object_implementing_interface_captures_local ... ok
test feature_coverage_l_e2e::list_zip_chunked_windowed ... ok
test feature_coverage_m_e2e::bound_class_ref_on_instance ... ok
test feature_coverage_l_e2e::map_basic_access ... ok
test feature_coverage_l_e2e::set_operations ... ok
test feature_coverage_m_e2e::class_ref_simple_name_and_identity ... ok
test feature_coverage_l_e2e::string_substring_replace_predicates ... ok
test feature_coverage_l_e2e::string_split_join_case ... ok
test feature_coverage_m_e2e::sam_conversion_lambda_to_fun_interface ... ok
test feature_coverage_m_e2e::sam_conversion_to_java_runnable ... ok
test feature_coverage_m_e2e::property_reference_get_and_name ... ok
test feature_coverage_m_e2e::user_annotation_declared_and_applied ... ok
test feature_coverage_m_e2e::bound_instance_method_reference ... ok
test feature_coverage_m_e2e::jvm_static_and_jvm_name_on_companion_members ... ok
test feature_coverage_n_e2e::bounded_type_param_comparable ... ok
test feature_coverage_m_e2e::function_type_variable_invoke_and_equality ... ok
test feature_coverage_m_e2e::constructor_reference_as_factory ... ok
test feature_coverage_n_e2e::custom_exception_message ... ok
test feature_coverage_m_e2e::unbound_member_reference_user_method ... ok
test feature_coverage_n_e2e::exception_hierarchy_catch_base ... ok
test feature_coverage_n_e2e::generic_class_multiple_params ... ok
test feature_coverage_n_e2e::finally_runs_both_paths ... ok
test feature_coverage_m_e2e::top_fun_reference_passed_as_lambda ... ok
test feature_coverage_n_e2e::generic_function_explicit_type_args ... ok
test feature_coverage_n_e2e::reified_class_name ... ok
test feature_coverage_n_e2e::rethrow_in_catch ... ok
test feature_coverage_n_e2e::nested_generic_map ... ok
test feature_coverage_n_e2e::return_inside_try_with_finally ... ok
test feature_coverage_n_e2e::nested_try_catch ... ok
test feature_coverage_n_e2e::generic_constraint_at_call_site ... ok
test feature_coverage_n_e2e::result_is_success ... ok
test feature_coverage_n_e2e::run_catching_get_or_else ... ok
test feature_coverage_n_e2e::reified_is_check ... ok
test feature_coverage_n_e2e::variance_out_and_in ... ok
test feature_coverage_n_e2e::where_clause_single_bound ... ok
test feature_coverage_n_e2e::try_as_expression ... ok
test feature_coverage_n_e2e::run_catching_get_or_null ... ok
test feature_coverage_n_e2e::where_clause_two_bounds ... ok
test feature_coverage_n_e2e::star_projection ... ok
test feature_coverage_o_e2e::also_apply_chaining ... ok
test feature_coverage_o_e2e::inline_extension_builtins ... ok
test feature_coverage_o_e2e::inline_crossinline ... ok
test feature_coverage_o_e2e::inline_noinline ... ok
test feature_coverage_o_e2e::inline_non_local_return ... ok
test feature_coverage_o_e2e::inline_lambda_returns_value ... ok
test feature_coverage_o_e2e::inline_lambda_varied ... ok
test feature_coverage_o_e2e::inline_extension_user_type ... ok
test feature_coverage_o_e2e::inline_reified_class_name ... ok
test feature_coverage_o_e2e::inline_nested ... ok
test feature_coverage_o_e2e::inline_property_getter ... ok
test feature_coverage_o_e2e::run_non_local_return ... ok
test feature_coverage_o_e2e::inline_reified_is ... ok
test feature_coverage_o_e2e::inline_two_lambdas ... ok
test feature_coverage_o_e2e::stdlib_repeat ... ok
test feature_coverage_p_e2e::chained_safe_calls ... ok
test feature_coverage_o_e2e::stdlib_take_if_unless ... ok
test feature_coverage_p_e2e::if_when_try_as_nested_expressions ... ok
test feature_coverage_p_e2e::default_args_skipped_middle ... ok
test feature_coverage_p_e2e::destructuring_in_val_and_component_functions ... ok
test feature_coverage_p_e2e::destructuring_in_for_loop ... ok
test feature_coverage_p_e2e::lambda_explicit_param_types ... ok
test feature_coverage_p_e2e::labeled_loops_and_this_at_label ... ok
test feature_coverage_p_e2e::destructuring_in_lambda_params ... ok
test feature_coverage_p_e2e::nullable_safe_calls_and_elvis ... ok
test feature_coverage_o_e2e::stdlib_scope_functions ... ok
test feature_coverage_p_e2e::local_val_explicit_type_and_branch_inference ... ok
test feature_coverage_p_e2e::multi_statement_lambda ... ok
test feature_coverage_p_e2e::string_templates_this_and_escaped_dollar ... ok
test feature_coverage_p_e2e::named_args_reordered ... ok
test feature_coverage_p_e2e::string_templates_nested_and_calls ... ok
test feature_coverage_p_e2e::qualified_this_in_nested_class ... ok
test feature_coverage_p_e2e::when_comma_conditions_and_mixed_is_in ... ok
test feature_coverage_p_e2e::infix_functions_and_method_chain_newlines ... ok
test feature_coverage_p_e2e::trailing_lambda_with_other_args ... ok
test feature_coverage_p_e2e::when_widened_subject_boxes_every_primitive_comparand ... ok
test feature_coverage_p_e2e::vararg_named_and_spread_in_middle ... ok
test feature_coverage_q_e2e::value_class_default_param ... ok
test feature_coverage_q_e2e::value_class_companion_function ... ok
test feature_coverage_p_e2e::when_returning_unit ... ok
test feature_coverage_p_e2e::when_subject_capture ... ok
test feature_coverage_q_e2e::value_class_equality_hashcode_tostring ... ok
test feature_coverage_q_e2e::value_class_in_when_is ... ok
test feature_coverage_q_e2e::value_class_computed_property ... ok
test feature_coverage_q_e2e::value_class_init_validation ... ok
test feature_coverage_q_e2e::value_class_in_data_class_field ... ok
test feature_coverage_q_e2e::value_class_generic_function ... ok
test feature_coverage_q_e2e::value_class_nested_wrapping ... ok
test feature_coverage_r_e2e::companion_implementing_interface ... ok
test feature_coverage_r_e2e::companion_jvmstatic ... ok
test feature_coverage_q_e2e::value_class_return_used_in_arithmetic ... ok
test feature_coverage_r_e2e::companion_member_unqualified_from_instance ... ok
